,Path,Class ID,Class
71,D:\fan\Validation\Abnormal\00000267.wav,1,Abnormal
72,D:\fan\Validation\Abnormal\00000268 (2).wav,1,Abnormal
73,D:\fan\Validation\Abnormal\00000268 (3).wav,1,Abnormal
74,D:\fan\Validation\Abnormal\00000268 (4).wav,1,Abnormal
75,D:\fan\Validation\Abnormal\00000268.wav,1,Abnormal
76,D:\fan\Validation\Abnormal\00000269 (2).wav,1,Abnormal
77,D:\fan\Validation\Abnormal\00000269 (3).wav,1,Abnormal
78,D:\fan\Validation\Abnormal\00000269 (4).wav,1,Abnormal
79,D:\fan\Validation\Abnormal\00000269.wav,1,Abnormal
80,D:\fan\Validation\Abnormal\00000270 (2).wav,1,Abnormal
81,D:\fan\Validation\Abnormal\00000270 (3).wav,1,Abnormal
82,D:\fan\Validation\Abnormal\00000270 (4).wav,1,Abnormal
83,D:\fan\Validation\Abnormal\00000270.wav,1,Abnormal
84,D:\fan\Validation\Abnormal\00000271 (2).wav,1,Abnormal
85,D:\fan\Validation\Abnormal\00000271 (3).wav,1,Abnormal
86,D:\fan\Validation\Abnormal\00000271 (4).wav,1,Abnormal
87,D:\fan\Validation\Abnormal\00000271.wav,1,Abnormal
88,D:\fan\Validation\Abnormal\00000272 (2).wav,1,Abnormal
89,D:\fan\Validation\Abnormal\00000272 (3).wav,1,Abnormal
90,D:\fan\Validation\Abnormal\00000272 (4).wav,1,Abnormal
91,D:\fan\Validation\Abnormal\00000272.wav,1,Abnormal
92,D:\fan\Validation\Abnormal\00000273 (2).wav,1,Abnormal
93,D:\fan\Validation\Abnormal\00000273 (3).wav,1,Abnormal
94,D:\fan\Validation\Abnormal\00000273 (4).wav,1,Abnormal
95,D:\fan\Validation\Abnormal\00000273.wav,1,Abnormal
96,D:\fan\Validation\Abnormal\00000274 (2).wav,1,Abnormal
97,D:\fan\Validation\Abnormal\00000274 (3).wav,1,Abnormal
98,D:\fan\Validation\Abnormal\00000274 (4).wav,1,Abnormal
99,D:\fan\Validation\Abnormal\00000274.wav,1,Abnormal
100,D:\fan\Validation\Abnormal\00000275 (2).wav,1,Abnormal
101,D:\fan\Validation\Abnormal\00000275 (3).wav,1,Abnormal
102,D:\fan\Validation\Abnormal\00000275 (4).wav,1,Abnormal
103,D:\fan\Validation\Abnormal\00000275.wav,1,Abnormal
104,D:\fan\Validation\Abnormal\00000276 (2).wav,1,Abnormal
105,D:\fan\Validation\Abnormal\00000276 (3).wav,1,Abnormal
106,D:\fan\Validation\Abnormal\00000276 (4).wav,1,Abnormal
107,D:\fan\Validation\Abnormal\00000276.wav,1,Abnormal
108,D:\fan\Validation\Abnormal\00000277 (2).wav,1,Abnormal
109,D:\fan\Validation\Abnormal\00000277 (3).wav,1,Abnormal
110,D:\fan\Validation\Abnormal\00000277 (4).wav,1,Abnormal
111,D:\fan\Validation\Abnormal\00000277.wav,1,Abnormal
112,D:\fan\Validation\Abnormal\00000278 (2).wav,1,Abnormal
113,D:\fan\Validation\Abnormal\00000278 (3).wav,1,Abnormal
114,D:\fan\Validation\Abnormal\00000278 (4).wav,1,Abnormal
115,D:\fan\Validation\Abnormal\00000278.wav,1,Abnormal
116,D:\fan\Validation\Abnormal\00000279 (2).wav,1,Abnormal
117,D:\fan\Validation\Abnormal\00000279 (3).wav,1,Abnormal
118,D:\fan\Validation\Abnormal\00000279 (4).wav,1,Abnormal
119,D:\fan\Validation\Abnormal\00000279.wav,1,Abnormal
120,D:\fan\Validation\Abnormal\00000280 (2).wav,1,Abnormal
121,D:\fan\Validation\Abnormal\00000280 (3).wav,1,Abnormal
122,D:\fan\Validation\Abnormal\00000280 (4).wav,1,Abnormal
123,D:\fan\Validation\Abnormal\00000280.wav,1,Abnormal
124,D:\fan\Validation\Abnormal\00000281 (2).wav,1,Abnormal
125,D:\fan\Validation\Abnormal\00000281 (3).wav,1,Abnormal
126,D:\fan\Validation\Abnormal\00000281 (4).wav,1,Abnormal
127,D:\fan\Validation\Abnormal\00000281.wav,1,Abnormal
128,D:\fan\Validation\Abnormal\00000282 (2).wav,1,Abnormal
129,D:\fan\Validation\Abnormal\00000282 (3).wav,1,Abnormal
130,D:\fan\Validation\Abnormal\00000282 (4).wav,1,Abnormal
131,D:\fan\Validation\Abnormal\00000282.wav,1,Abnormal
132,D:\fan\Validation\Abnormal\00000283 (2).wav,1,Abnormal
133,D:\fan\Validation\Abnormal\00000283 (3).wav,1,Abnormal
134,D:\fan\Validation\Abnormal\00000283 (4).wav,1,Abnormal
135,D:\fan\Validation\Abnormal\00000283.wav,1,Abnormal
136,D:\fan\Validation\Abnormal\00000284 (2).wav,1,Abnormal
137,D:\fan\Validation\Abnormal\00000284 (3).wav,1,Abnormal
138,D:\fan\Validation\Abnormal\00000284 (4).wav,1,Abnormal
139,D:\fan\Validation\Abnormal\00000284.wav,1,Abnormal
140,D:\fan\Validation\Abnormal\00000285 (2).wav,1,Abnormal
141,D:\fan\Validation\Abnormal\00000285 (3).wav,1,Abnormal
142,D:\fan\Validation\Abnormal\00000285 (4).wav,1,Abnormal
143,D:\fan\Validation\Abnormal\00000285.wav,1,Abnormal
144,D:\fan\Validation\Abnormal\00000286 (2).wav,1,Abnormal
145,D:\fan\Validation\Abnormal\00000286 (3).wav,1,Abnormal
146,D:\fan\Validation\Abnormal\00000286 (4).wav,1,Abnormal
147,D:\fan\Validation\Abnormal\00000286.wav,1,Abnormal
148,D:\fan\Validation\Abnormal\00000287 (2).wav,1,Abnormal
149,D:\fan\Validation\Abnormal\00000287 (3).wav,1,Abnormal
150,D:\fan\Validation\Abnormal\00000287 (4).wav,1,Abnormal
151,D:\fan\Validation\Abnormal\00000287.wav,1,Abnormal
152,D:\fan\Validation\Abnormal\00000288 (2).wav,1,Abnormal
153,D:\fan\Validation\Abnormal\00000288 (3).wav,1,Abnormal
154,D:\fan\Validation\Abnormal\00000288 (4).wav,1,Abnormal
155,D:\fan\Validation\Abnormal\00000288.wav,1,Abnormal
156,D:\fan\Validation\Abnormal\00000289 (2).wav,1,Abnormal
157,D:\fan\Validation\Abnormal\00000289 (3).wav,1,Abnormal
158,D:\fan\Validation\Abnormal\00000289 (4).wav,1,Abnormal
159,D:\fan\Validation\Abnormal\00000289.wav,1,Abnormal
160,D:\fan\Validation\Abnormal\00000290 (2).wav,1,Abnormal
161,D:\fan\Validation\Abnormal\00000290 (3).wav,1,Abnormal
162,D:\fan\Validation\Abnormal\00000290 (4).wav,1,Abnormal
163,D:\fan\Validation\Abnormal\00000290.wav,1,Abnormal
164,D:\fan\Validation\Abnormal\00000291 (2).wav,1,Abnormal
165,D:\fan\Validation\Abnormal\00000291 (3).wav,1,Abnormal
166,D:\fan\Validation\Abnormal\00000291 (4).wav,1,Abnormal
167,D:\fan\Validation\Abnormal\00000291.wav,1,Abnormal
168,D:\fan\Validation\Abnormal\00000292 (2).wav,1,Abnormal
169,D:\fan\Validation\Abnormal\00000292 (3).wav,1,Abnormal
170,D:\fan\Validation\Abnormal\00000292 (4).wav,1,Abnormal
171,D:\fan\Validation\Abnormal\00000292.wav,1,Abnormal
172,D:\fan\Validation\Abnormal\00000293 (2).wav,1,Abnormal
173,D:\fan\Validation\Abnormal\00000293 (3).wav,1,Abnormal
174,D:\fan\Validation\Abnormal\00000293 (4).wav,1,Abnormal
175,D:\fan\Validation\Abnormal\00000293.wav,1,Abnormal
176,D:\fan\Validation\Abnormal\00000294 (2).wav,1,Abnormal
177,D:\fan\Validation\Abnormal\00000294 (3).wav,1,Abnormal
178,D:\fan\Validation\Abnormal\00000294 (4).wav,1,Abnormal
179,D:\fan\Validation\Abnormal\00000294.wav,1,Abnormal
180,D:\fan\Validation\Abnormal\00000295 (2).wav,1,Abnormal
181,D:\fan\Validation\Abnormal\00000295 (3).wav,1,Abnormal
182,D:\fan\Validation\Abnormal\00000295 (4).wav,1,Abnormal
183,D:\fan\Validation\Abnormal\00000295.wav,1,Abnormal
184,D:\fan\Validation\Abnormal\00000296 (2).wav,1,Abnormal
185,D:\fan\Validation\Abnormal\00000296 (3).wav,1,Abnormal
186,D:\fan\Validation\Abnormal\00000296 (4).wav,1,Abnormal
187,D:\fan\Validation\Abnormal\00000296.wav,1,Abnormal
188,D:\fan\Validation\Abnormal\00000297 (2).wav,1,Abnormal
189,D:\fan\Validation\Abnormal\00000297 (3).wav,1,Abnormal
190,D:\fan\Validation\Abnormal\00000297 (4).wav,1,Abnormal
191,D:\fan\Validation\Abnormal\00000297.wav,1,Abnormal
192,D:\fan\Validation\Abnormal\00000298 (2).wav,1,Abnormal
193,D:\fan\Validation\Abnormal\00000298 (3).wav,1,Abnormal
194,D:\fan\Validation\Abnormal\00000298 (4).wav,1,Abnormal
195,D:\fan\Validation\Abnormal\00000298.wav,1,Abnormal
196,D:\fan\Validation\Abnormal\00000299 (2).wav,1,Abnormal
197,D:\fan\Validation\Abnormal\00000299 (3).wav,1,Abnormal
198,D:\fan\Validation\Abnormal\00000299 (4).wav,1,Abnormal
199,D:\fan\Validation\Abnormal\00000299.wav,1,Abnormal
200,D:\fan\Validation\Abnormal\00000300 (2).wav,1,Abnormal
201,D:\fan\Validation\Abnormal\00000300 (3).wav,1,Abnormal
202,D:\fan\Validation\Abnormal\00000300 (4).wav,1,Abnormal
203,D:\fan\Validation\Abnormal\00000300.wav,1,Abnormal
204,D:\fan\Validation\Abnormal\00000301 (2).wav,1,Abnormal
205,D:\fan\Validation\Abnormal\00000301 (3).wav,1,Abnormal
206,D:\fan\Validation\Abnormal\00000301 (4).wav,1,Abnormal
207,D:\fan\Validation\Abnormal\00000301.wav,1,Abnormal
208,D:\fan\Validation\Abnormal\00000302 (2).wav,1,Abnormal
209,D:\fan\Validation\Abnormal\00000302 (3).wav,1,Abnormal
210,D:\fan\Validation\Abnormal\00000302 (4).wav,1,Abnormal
211,D:\fan\Validation\Abnormal\00000302.wav,1,Abnormal
212,D:\fan\Validation\Abnormal\00000303 (2).wav,1,Abnormal
213,D:\fan\Validation\Abnormal\00000303 (3).wav,1,Abnormal
214,D:\fan\Validation\Abnormal\00000303 (4).wav,1,Abnormal
215,D:\fan\Validation\Abnormal\00000303.wav,1,Abnormal
216,D:\fan\Validation\Abnormal\00000304 (2).wav,1,Abnormal
217,D:\fan\Validation\Abnormal\00000304 (3).wav,1,Abnormal
218,D:\fan\Validation\Abnormal\00000304 (4).wav,1,Abnormal
219,D:\fan\Validation\Abnormal\00000304.wav,1,Abnormal
220,D:\fan\Validation\Abnormal\00000305 (2).wav,1,Abnormal
221,D:\fan\Validation\Abnormal\00000305 (3).wav,1,Abnormal
222,D:\fan\Validation\Abnormal\00000305 (4).wav,1,Abnormal
223,D:\fan\Validation\Abnormal\00000305.wav,1,Abnormal
224,D:\fan\Validation\Abnormal\00000306 (2).wav,1,Abnormal
225,D:\fan\Validation\Abnormal\00000306 (3).wav,1,Abnormal
226,D:\fan\Validation\Abnormal\00000306 (4).wav,1,Abnormal
227,D:\fan\Validation\Abnormal\00000306.wav,1,Abnormal
228,D:\fan\Validation\Abnormal\00000307 (2).wav,1,Abnormal
229,D:\fan\Validation\Abnormal\00000307 (3).wav,1,Abnormal
230,D:\fan\Validation\Abnormal\00000307 (4).wav,1,Abnormal
231,D:\fan\Validation\Abnormal\00000307.wav,1,Abnormal
232,D:\fan\Validation\Abnormal\00000308 (2).wav,1,Abnormal
233,D:\fan\Validation\Abnormal\00000308 (3).wav,1,Abnormal
234,D:\fan\Validation\Abnormal\00000308 (4).wav,1,Abnormal
235,D:\fan\Validation\Abnormal\00000308.wav,1,Abnormal
236,D:\fan\Validation\Abnormal\00000309 (2).wav,1,Abnormal
237,D:\fan\Validation\Abnormal\00000309 (3).wav,1,Abnormal
238,D:\fan\Validation\Abnormal\00000309 (4).wav,1,Abnormal
239,D:\fan\Validation\Abnormal\00000309.wav,1,Abnormal
240,D:\fan\Validation\Abnormal\00000310 (2).wav,1,Abnormal
241,D:\fan\Validation\Abnormal\00000310 (3).wav,1,Abnormal
242,D:\fan\Validation\Abnormal\00000310 (4).wav,1,Abnormal
243,D:\fan\Validation\Abnormal\00000310.wav,1,Abnormal
244,D:\fan\Validation\Abnormal\00000311 (2).wav,1,Abnormal
245,D:\fan\Validation\Abnormal\00000311 (3).wav,1,Abnormal
246,D:\fan\Validation\Abnormal\00000311 (4).wav,1,Abnormal
247,D:\fan\Validation\Abnormal\00000311.wav,1,Abnormal
248,D:\fan\Validation\Abnormal\00000312 (2).wav,1,Abnormal
249,D:\fan\Validation\Abnormal\00000312 (3).wav,1,Abnormal
250,D:\fan\Validation\Abnormal\00000312 (4).wav,1,Abnormal
251,D:\fan\Validation\Abnormal\00000312.wav,1,Abnormal
252,D:\fan\Validation\Abnormal\00000313 (2).wav,1,Abnormal
253,D:\fan\Validation\Abnormal\00000313 (3).wav,1,Abnormal
254,D:\fan\Validation\Abnormal\00000313 (4).wav,1,Abnormal
255,D:\fan\Validation\Abnormal\00000313.wav,1,Abnormal
256,D:\fan\Validation\Abnormal\00000314 (2).wav,1,Abnormal
257,D:\fan\Validation\Abnormal\00000314 (3).wav,1,Abnormal
258,D:\fan\Validation\Abnormal\00000314 (4).wav,1,Abnormal
259,D:\fan\Validation\Abnormal\00000314.wav,1,Abnormal
260,D:\fan\Validation\Abnormal\00000315 (2).wav,1,Abnormal
261,D:\fan\Validation\Abnormal\00000315 (3).wav,1,Abnormal
262,D:\fan\Validation\Abnormal\00000315 (4).wav,1,Abnormal
263,D:\fan\Validation\Abnormal\00000315.wav,1,Abnormal
264,D:\fan\Validation\Abnormal\00000316 (2).wav,1,Abnormal
265,D:\fan\Validation\Abnormal\00000316 (3).wav,1,Abnormal
266,D:\fan\Validation\Abnormal\00000316 (4).wav,1,Abnormal
267,D:\fan\Validation\Abnormal\00000316.wav,1,Abnormal
268,D:\fan\Validation\Abnormal\00000317 (2).wav,1,Abnormal
269,D:\fan\Validation\Abnormal\00000317 (3).wav,1,Abnormal
270,D:\fan\Validation\Abnormal\00000317 (4).wav,1,Abnormal
271,D:\fan\Validation\Abnormal\00000317.wav,1,Abnormal
272,D:\fan\Validation\Abnormal\00000318 (2).wav,1,Abnormal
273,D:\fan\Validation\Abnormal\00000318 (3).wav,1,Abnormal
274,D:\fan\Validation\Abnormal\00000318 (4).wav,1,Abnormal
275,D:\fan\Validation\Abnormal\00000318.wav,1,Abnormal
276,D:\fan\Validation\Abnormal\00000319 (2).wav,1,Abnormal
277,D:\fan\Validation\Abnormal\00000319 (3).wav,1,Abnormal
278,D:\fan\Validation\Abnormal\00000319 (4).wav,1,Abnormal
279,D:\fan\Validation\Abnormal\00000319.wav,1,Abnormal
280,D:\fan\Validation\Abnormal\00000320 (2).wav,1,Abnormal
281,D:\fan\Validation\Abnormal\00000320 (3).wav,1,Abnormal
282,D:\fan\Validation\Abnormal\00000320 (4).wav,1,Abnormal
283,D:\fan\Validation\Abnormal\00000320.wav,1,Abnormal
284,D:\fan\Validation\Abnormal\00000321 (2).wav,1,Abnormal
285,D:\fan\Validation\Abnormal\00000321 (3).wav,1,Abnormal
286,D:\fan\Validation\Abnormal\00000321 (4).wav,1,Abnormal
287,D:\fan\Validation\Abnormal\00000321.wav,1,Abnormal
288,D:\fan\Validation\Abnormal\00000322 (2).wav,1,Abnormal
289,D:\fan\Validation\Abnormal\00000322 (3).wav,1,Abnormal
290,D:\fan\Validation\Abnormal\00000322 (4).wav,1,Abnormal
291,D:\fan\Validation\Abnormal\00000322.wav,1,Abnormal
292,D:\fan\Validation\Abnormal\00000323 (2).wav,1,Abnormal
293,D:\fan\Validation\Abnormal\00000323 (3).wav,1,Abnormal
294,D:\fan\Validation\Abnormal\00000323 (4).wav,1,Abnormal
295,D:\fan\Validation\Abnormal\00000323.wav,1,Abnormal
296,D:\fan\Validation\Abnormal\00000324 (2).wav,1,Abnormal
297,D:\fan\Validation\Abnormal\00000324 (3).wav,1,Abnormal
298,D:\fan\Validation\Abnormal\00000324 (4).wav,1,Abnormal
299,D:\fan\Validation\Abnormal\00000324.wav,1,Abnormal
300,D:\fan\Validation\Abnormal\00000325 (2).wav,1,Abnormal
301,D:\fan\Validation\Abnormal\00000325 (3).wav,1,Abnormal
302,D:\fan\Validation\Abnormal\00000325 (4).wav,1,Abnormal
303,D:\fan\Validation\Abnormal\00000325.wav,1,Abnormal
304,D:\fan\Validation\Abnormal\00000326 (2).wav,1,Abnormal
305,D:\fan\Validation\Abnormal\00000326 (3).wav,1,Abnormal
306,D:\fan\Validation\Abnormal\00000326 (4).wav,1,Abnormal
307,D:\fan\Validation\Abnormal\00000326.wav,1,Abnormal
308,D:\fan\Validation\Abnormal\00000327 (2).wav,1,Abnormal
309,D:\fan\Validation\Abnormal\00000327 (3).wav,1,Abnormal
310,D:\fan\Validation\Abnormal\00000327 (4).wav,1,Abnormal
311,D:\fan\Validation\Abnormal\00000327.wav,1,Abnormal
312,D:\fan\Validation\Abnormal\00000328 (2).wav,1,Abnormal
313,D:\fan\Validation\Abnormal\00000328 (3).wav,1,Abnormal
314,D:\fan\Validation\Abnormal\00000328 (4).wav,1,Abnormal
315,D:\fan\Validation\Abnormal\00000328.wav,1,Abnormal
316,D:\fan\Validation\Abnormal\00000329 (2).wav,1,Abnormal
317,D:\fan\Validation\Abnormal\00000329 (3).wav,1,Abnormal
318,D:\fan\Validation\Abnormal\00000329 (4).wav,1,Abnormal
319,D:\fan\Validation\Abnormal\00000329.wav,1,Abnormal
320,D:\fan\Validation\Abnormal\00000330 (2).wav,1,Abnormal
321,D:\fan\Validation\Abnormal\00000330 (3).wav,1,Abnormal
322,D:\fan\Validation\Abnormal\00000330 (4).wav,1,Abnormal
323,D:\fan\Validation\Abnormal\00000330.wav,1,Abnormal
324,D:\fan\Validation\Abnormal\00000331 (2).wav,1,Abnormal
325,D:\fan\Validation\Abnormal\00000331 (3).wav,1,Abnormal
326,D:\fan\Validation\Abnormal\00000331 (4).wav,1,Abnormal
327,D:\fan\Validation\Abnormal\00000331.wav,1,Abnormal
328,D:\fan\Validation\Abnormal\00000332 (2).wav,1,Abnormal
329,D:\fan\Validation\Abnormal\00000332 (3).wav,1,Abnormal
330,D:\fan\Validation\Abnormal\00000332 (4).wav,1,Abnormal
331,D:\fan\Validation\Abnormal\00000332.wav,1,Abnormal
332,D:\fan\Validation\Abnormal\00000333 (2).wav,1,Abnormal
333,D:\fan\Validation\Abnormal\00000333 (3).wav,1,Abnormal
334,D:\fan\Validation\Abnormal\00000333 (4).wav,1,Abnormal
335,D:\fan\Validation\Abnormal\00000333.wav,1,Abnormal
336,D:\fan\Validation\Abnormal\00000334 (2).wav,1,Abnormal
337,D:\fan\Validation\Abnormal\00000334 (3).wav,1,Abnormal
338,D:\fan\Validation\Abnormal\00000334 (4).wav,1,Abnormal
339,D:\fan\Validation\Abnormal\00000334.wav,1,Abnormal
340,D:\fan\Validation\Abnormal\00000335 (2).wav,1,Abnormal
341,D:\fan\Validation\Abnormal\00000335 (3).wav,1,Abnormal
342,D:\fan\Validation\Abnormal\00000335 (4).wav,1,Abnormal
343,D:\fan\Validation\Abnormal\00000335.wav,1,Abnormal
344,D:\fan\Validation\Abnormal\00000336 (2).wav,1,Abnormal
345,D:\fan\Validation\Abnormal\00000336 (3).wav,1,Abnormal
346,D:\fan\Validation\Abnormal\00000336 (4).wav,1,Abnormal
347,D:\fan\Validation\Abnormal\00000336.wav,1,Abnormal
348,D:\fan\Validation\Abnormal\00000337 (2).wav,1,Abnormal
349,D:\fan\Validation\Abnormal\00000337 (3).wav,1,Abnormal
350,D:\fan\Validation\Abnormal\00000337 (4).wav,1,Abnormal
351,D:\fan\Validation\Abnormal\00000337.wav,1,Abnormal
352,D:\fan\Validation\Abnormal\00000338 (2).wav,1,Abnormal
353,D:\fan\Validation\Abnormal\00000338 (3).wav,1,Abnormal
354,D:\fan\Validation\Abnormal\00000338 (4).wav,1,Abnormal
355,D:\fan\Validation\Abnormal\00000338.wav,1,Abnormal
356,D:\fan\Validation\Abnormal\00000339 (2).wav,1,Abnormal
357,D:\fan\Validation\Abnormal\00000339 (3).wav,1,Abnormal
358,D:\fan\Validation\Abnormal\00000339 (4).wav,1,Abnormal
359,D:\fan\Validation\Abnormal\00000339.wav,1,Abnormal
360,D:\fan\Validation\Abnormal\00000340 (2).wav,1,Abnormal
361,D:\fan\Validation\Abnormal\00000340 (3).wav,1,Abnormal
362,D:\fan\Validation\Abnormal\00000340 (4).wav,1,Abnormal
363,D:\fan\Validation\Abnormal\00000340.wav,1,Abnormal
364,D:\fan\Validation\Abnormal\00000341 (2).wav,1,Abnormal
365,D:\fan\Validation\Abnormal\00000341 (3).wav,1,Abnormal
366,D:\fan\Validation\Abnormal\00000341 (4).wav,1,Abnormal
367,D:\fan\Validation\Abnormal\00000341.wav,1,Abnormal
368,D:\fan\Validation\Abnormal\00000342 (2).wav,1,Abnormal
369,D:\fan\Validation\Abnormal\00000342 (3).wav,1,Abnormal
370,D:\fan\Validation\Abnormal\00000342 (4).wav,1,Abnormal
371,D:\fan\Validation\Abnormal\00000342.wav,1,Abnormal
372,D:\fan\Validation\Abnormal\00000343 (2).wav,1,Abnormal
373,D:\fan\Validation\Abnormal\00000343 (3).wav,1,Abnormal
374,D:\fan\Validation\Abnormal\00000343 (4).wav,1,Abnormal
375,D:\fan\Validation\Abnormal\00000343.wav,1,Abnormal
376,D:\fan\Validation\Abnormal\00000344 (2).wav,1,Abnormal
377,D:\fan\Validation\Abnormal\00000344 (3).wav,1,Abnormal
378,D:\fan\Validation\Abnormal\00000344 (4).wav,1,Abnormal
379,D:\fan\Validation\Abnormal\00000344.wav,1,Abnormal
380,D:\fan\Validation\Abnormal\00000345 (2).wav,1,Abnormal
381,D:\fan\Validation\Abnormal\00000345 (3).wav,1,Abnormal
382,D:\fan\Validation\Abnormal\00000345 (4).wav,1,Abnormal
383,D:\fan\Validation\Abnormal\00000345.wav,1,Abnormal
384,D:\fan\Validation\Abnormal\00000346 (2).wav,1,Abnormal
385,D:\fan\Validation\Abnormal\00000346 (3).wav,1,Abnormal
386,D:\fan\Validation\Abnormal\00000346 (4).wav,1,Abnormal
387,D:\fan\Validation\Abnormal\00000346.wav,1,Abnormal
388,D:\fan\Validation\Abnormal\00000347 (2).wav,1,Abnormal
389,D:\fan\Validation\Abnormal\00000347 (3).wav,1,Abnormal
390,D:\fan\Validation\Abnormal\00000347 (4).wav,1,Abnormal
391,D:\fan\Validation\Abnormal\00000347.wav,1,Abnormal
392,D:\fan\Validation\Abnormal\00000348 (2).wav,1,Abnormal
393,D:\fan\Validation\Abnormal\00000348 (3).wav,1,Abnormal
394,D:\fan\Validation\Abnormal\00000348.wav,1,Abnormal
395,D:\fan\Validation\Abnormal\00000349 (2).wav,1,Abnormal
